[0.000000] Reading FastQ file ../data/36Lt.76.R1_val_1.fq;
[251.071396] 126286037 sequences found
[251.071400] Done
[251.086004] Reading FastQ file ../data/36Lt.76.R2_val_2.fq;
[528.571797] 126286037 sequences found
[528.571801] Done
[528.587646] Reading read set file velvet/36Lt_63/Sequences;
[976.002294] Inputting sequence 136000000 / 252572074
[976.116831] Inputting sequence 118000000 / 252572074
[976.207568] Inputting sequence 127000000 / 252572074
[976.818456] Inputting sequence 100000000 / 252572074
[976.887056] Inputting sequence 109000000 / 252572074
[977.308186] Inputting sequence 91000000 / 252572074
[977.639209] Inputting sequence 82000000 / 252572074
[977.725888] Inputting sequence 64000000 / 252572074
[977.820867] Inputting sequence 73000000 / 252572074
[977.919383] Inputting sequence 46000000 / 252572074
[978.011778] Inputting sequence 55000000 / 252572074
[978.024510] Inputting sequence 37000000 / 252572074
[978.601229] Inputting sequence 10000000 / 252572074
[978.734032] Inputting sequence 249000000 / 252572074
[978.808661] Inputting sequence 19000000 / 252572074
[978.849203] Inputting sequence 1000000 / 252572074
[978.851824] Inputting sequence 28000000 / 252572074
[978.920235] Inputting sequence 240000000 / 252572074
[978.929282] Inputting sequence 222000000 / 252572074
[979.191255] Inputting sequence 231000000 / 252572074
[979.256344] Inputting sequence 213000000 / 252572074
[979.694989] Inputting sequence 186000000 / 252572074
[979.990229] Inputting sequence 177000000 / 252572074
[979.999595] Inputting sequence 195000000 / 252572074
[980.023207] Inputting sequence 204000000 / 252572074
[980.331457] Inputting sequence 168000000 / 252572074
[980.464672] Inputting sequence 141000000 / 252572074
[980.530724] Inputting sequence 150000000 / 252572074
[980.879136] Inputting sequence 159000000 / 252572074
[980.920405] Inputting sequence 114000000 / 252572074
[981.071909] Inputting sequence 123000000 / 252572074
[981.199915] Inputting sequence 105000000 / 252572074
[981.437756] Inputting sequence 96000000 / 252572074
[981.534320] Inputting sequence 132000000 / 252572074
[981.621576] Inputting sequence 87000000 / 252572074
[981.690387] Inputting sequence 78000000 / 252572074
[981.766690] Inputting sequence 69000000 / 252572074
[982.159138] Inputting sequence 42000000 / 252572074
[982.285982] Inputting sequence 51000000 / 252572074
[982.442838] Inputting sequence 60000000 / 252572074
[983.303527] Inputting sequence 33000000 / 252572074
[983.352546] Inputting sequence 227000000 / 252572074
[983.401984] Inputting sequence 24000000 / 252572074
[983.586148] Inputting sequence 209000000 / 252572074
[983.607630] Inputting sequence 236000000 / 252572074
[983.913286] Inputting sequence 245000000 / 252572074
[984.013689] Inputting sequence 6000000 / 252572074
[984.048146] Inputting sequence 218000000 / 252572074
[984.314162] Inputting sequence 15000000 / 252572074
[984.347628] Inputting sequence 200000000 / 252572074
[984.822782] Inputting sequence 191000000 / 252572074
[985.337668] Inputting sequence 155000000 / 252572074
[985.478999] Inputting sequence 182000000 / 252572074
[985.520025] Inputting sequence 119000000 / 252572074
[985.589745] Inputting sequence 164000000 / 252572074
[985.678170] Inputting sequence 173000000 / 252572074
[985.905558] Inputting sequence 146000000 / 252572074
[985.932714] Inputting sequence 137000000 / 252572074
[986.514215] Inputting sequence 128000000 / 252572074
[986.661160] Inputting sequence 110000000 / 252572074
[986.822960] Inputting sequence 101000000 / 252572074
[987.063454] Inputting sequence 92000000 / 252572074
[987.794470] Inputting sequence 65000000 / 252572074
[987.848864] Inputting sequence 38000000 / 252572074
[987.988144] Inputting sequence 74000000 / 252572074
[988.192775] Inputting sequence 47000000 / 252572074
[988.259049] Inputting sequence 83000000 / 252572074
[988.697981] Inputting sequence 223000000 / 252572074
[988.917729] Inputting sequence 2000000 / 252572074
[988.956487] Inputting sequence 56000000 / 252572074
[988.969878] Inputting sequence 11000000 / 252572074
[988.970894] Inputting sequence 250000000 / 252572074
[989.018400] Inputting sequence 29000000 / 252572074
[989.037188] Inputting sequence 232000000 / 252572074
[989.188114] Inputting sequence 241000000 / 252572074
[989.358973] Inputting sequence 20000000 / 252572074
[989.683519] Inputting sequence 214000000 / 252572074
[989.725211] Inputting sequence 196000000 / 252572074
[990.044199] Inputting sequence 205000000 / 252572074
[990.093943] Inputting sequence 142000000 / 252572074
[990.390275] Inputting sequence 106000000 / 252572074
[990.425585] Inputting sequence 124000000 / 252572074
[990.438447] Inputting sequence 169000000 / 252572074
[990.455048] Inputting sequence 115000000 / 252572074
[990.651087] Inputting sequence 187000000 / 252572074
[990.878839] Inputting sequence 79000000 / 252572074
[990.906650] Inputting sequence 151000000 / 252572074
[990.950559] Inputting sequence 178000000 / 252572074
[991.277145] Inputting sequence 88000000 / 252572074
[991.523757] Inputting sequence 97000000 / 252572074
[991.807573] Inputting sequence 160000000 / 252572074
[991.826078] Inputting sequence 70000000 / 252572074
[992.147304] Inputting sequence 133000000 / 252572074
[992.421200] Inputting sequence 43000000 / 252572074
[992.623022] Inputting sequence 52000000 / 252572074
[992.869756] Inputting sequence 61000000 / 252572074
[994.022946] Inputting sequence 34000000 / 252572074
[994.057306] Inputting sequence 228000000 / 252572074
[994.144225] Inputting sequence 210000000 / 252572074
[994.214788] Inputting sequence 25000000 / 252572074
[994.224734] Inputting sequence 237000000 / 252572074
[994.565061] Inputting sequence 201000000 / 252572074
[994.728633] Inputting sequence 246000000 / 252572074
[994.732820] Inputting sequence 7000000 / 252572074
[994.758349] Inputting sequence 16000000 / 252572074
[995.019462] Inputting sequence 219000000 / 252572074
[995.448173] Inputting sequence 120000000 / 252572074
[995.580003] Inputting sequence 192000000 / 252572074
[995.671747] Inputting sequence 156000000 / 252572074
[996.052265] Inputting sequence 165000000 / 252572074
[996.152413] Inputting sequence 183000000 / 252572074
[996.170182] Inputting sequence 111000000 / 252572074
[996.267618] Inputting sequence 174000000 / 252572074
[996.324412] Inputting sequence 147000000 / 252572074
[996.581415] Inputting sequence 102000000 / 252572074
[996.712805] Inputting sequence 138000000 / 252572074
[996.927906] Inputting sequence 93000000 / 252572074
[997.118565] Inputting sequence 129000000 / 252572074
[997.655836] Inputting sequence 39000000 / 252572074
[997.692848] Inputting sequence 66000000 / 252572074
[997.799977] Inputting sequence 48000000 / 252572074
[997.817855] Inputting sequence 84000000 / 252572074
[998.013188] Inputting sequence 75000000 / 252572074
[998.408959] Inputting sequence 12000000 / 252572074
[998.619711] Inputting sequence 21000000 / 252572074
[998.744242] Inputting sequence 57000000 / 252572074
[998.751415] Inputting sequence 3000000 / 252572074
[999.046222] Inputting sequence 30000000 / 252572074
[999.117303] Inputting sequence 224000000 / 252572074
[999.458887] Inputting sequence 251000000 / 252572074
[999.462962] Inputting sequence 233000000 / 252572074
[999.624266] Inputting sequence 125000000 / 252572074
[999.744662] Inputting sequence 242000000 / 252572074
[999.848845] Inputting sequence 215000000 / 252572074
[1000.082226] Inputting sequence 206000000 / 252572074
[1000.120934] Inputting sequence 197000000 / 252572074
[1000.531610] Inputting sequence 107000000 / 252572074
[1000.597304] Inputting sequence 116000000 / 252572074
[1000.640388] Inputting sequence 80000000 / 252572074
[1000.977911] Inputting sequence 188000000 / 252572074
[1001.116782] Inputting sequence 143000000 / 252572074
[1001.222129] Inputting sequence 98000000 / 252572074
[1001.227964] Inputting sequence 170000000 / 252572074
[1001.389473] Inputting sequence 89000000 / 252572074
[1001.492955] Inputting sequence 179000000 / 252572074
[1001.521945] Inputting sequence 71000000 / 252572074
[1001.836125] Inputting sequence 152000000 / 252572074
[1002.172626] Inputting sequence 44000000 / 252572074
[1002.318269] Inputting sequence 134000000 / 252572074
[1002.521737] Inputting sequence 62000000 / 252572074
[1002.577883] Inputting sequence 53000000 / 252572074
[1002.829997] Inputting sequence 161000000 / 252572074
[1003.790820] Inputting sequence 35000000 / 252572074
[1004.101511] Inputting sequence 26000000 / 252572074
[1004.103768] Inputting sequence 238000000 / 252572074
[1004.137378] Inputting sequence 211000000 / 252572074
[1004.145096] Inputting sequence 229000000 / 252572074
[1004.437298] Inputting sequence 17000000 / 252572074
[1004.459169] Inputting sequence 8000000 / 252572074
[1004.903562] Inputting sequence 121000000 / 252572074
[1005.010543] Inputting sequence 247000000 / 252572074
[1005.076456] Inputting sequence 202000000 / 252572074
[1005.447116] Inputting sequence 220000000 / 252572074
[1005.673631] Inputting sequence 157000000 / 252572074
[1005.732846] Inputting sequence 103000000 / 252572074
[1005.813924] Inputting sequence 112000000 / 252572074
[1005.816361] Inputting sequence 193000000 / 252572074
[1006.135453] Inputting sequence 166000000 / 252572074
[1006.301895] Inputting sequence 94000000 / 252572074
[1006.418861] Inputting sequence 175000000 / 252572074
[1006.420860] Inputting sequence 184000000 / 252572074
[1006.621112] Inputting sequence 148000000 / 252572074
[1006.684296] Inputting sequence 139000000 / 252572074
[1007.124429] Inputting sequence 40000000 / 252572074
[1007.133739] Inputting sequence 85000000 / 252572074
[1007.373885] Inputting sequence 67000000 / 252572074
[1007.532048] Inputting sequence 130000000 / 252572074
[1007.641258] Inputting sequence 76000000 / 252572074
[1007.707724] Inputting sequence 49000000 / 252572074
[1007.881359] Inputting sequence 4000000 / 252572074
[1008.193574] Inputting sequence 13000000 / 252572074
[1008.218711] Inputting sequence 22000000 / 252572074
[1008.372967] Inputting sequence 58000000 / 252572074
[1008.504580] Inputting sequence 126000000 / 252572074
[1008.811113] Inputting sequence 216000000 / 252572074
[1009.051057] Inputting sequence 31000000 / 252572074
[1009.072825] Inputting sequence 225000000 / 252572074
[1009.222801] Inputting sequence 234000000 / 252572074
[1009.432246] Inputting sequence 252000000 / 252572074
[1009.698005] Inputting sequence 243000000 / 252572074
[1009.811576] Inputting sequence 81000000 / 252572074
[1009.899624] Inputting sequence 207000000 / 252572074
[1009.944513] Inputting sequence 117000000 / 252572074
[1010.147693] Inputting sequence 189000000 / 252572074
[1010.229128] Inputting sequence 108000000 / 252572074
[1010.456955] Inputting sequence 72000000 / 252572074
[1010.676091] Inputting sequence 90000000 / 252572074
[1010.899996] Inputting sequence 198000000 / 252572074
[1011.035245] Inputting sequence 99000000 / 252572074
[1011.437696] Inputting sequence 180000000 / 252572074
[1011.446071] Inputting sequence 144000000 / 252572074
[1011.561237] Inputting sequence 63000000 / 252572074
[1011.650012] Inputting sequence 171000000 / 252572074
[1011.748857] Inputting sequence 54000000 / 252572074
[1012.053420] Inputting sequence 153000000 / 252572074
[1012.169259] Inputting sequence 45000000 / 252572074
[1012.322884] Inputting sequence 162000000 / 252572074
[1012.442402] Inputting sequence 135000000 / 252572074
[1012.969090] Inputting sequence 36000000 / 252572074
[1013.269329] Inputting sequence 230000000 / 252572074
[1013.323313] Inputting sequence 239000000 / 252572074
[1013.386729] Inputting sequence 18000000 / 252572074
[1013.402675] Inputting sequence 27000000 / 252572074
[1013.500323] Inputting sequence 9000000 / 252572074
[1013.753186] Inputting sequence 248000000 / 252572074
[1014.050736] Inputting sequence 221000000 / 252572074
[1017.561497]  === Sequences loaded in 57.949616 s
[1017.561613] Done inputting sequences
[1017.561637] Destroying splay table
[1019.343030] Splay table destroyed
[0.000000] Reading roadmap file velvet/36Lt_73/Roadmaps
[222.541099] 252572074 roadmaps read
[222.814648] Creating insertion markers
[354.457362] Ordering insertion markers
[357.821461] Counting preNodes
[381.673406] 41740788 preNodes counted, creating them now
[384.649146] Sequence 1000000 / 252572074
[387.148251] Sequence 2000000 / 252572074
[389.225031] Sequence 3000000 / 252572074
[391.215045] Sequence 4000000 / 252572074
[394.171365] Sequence 5000000 / 252572074
[396.582262] Sequence 6000000 / 252572074
[398.620250] Sequence 7000000 / 252572074
[400.771155] Sequence 8000000 / 252572074
[403.038131] Sequence 9000000 / 252572074
[406.276077] Sequence 10000000 / 252572074
[408.453567] Sequence 11000000 / 252572074
[410.465540] Sequence 12000000 / 252572074
[412.436578] Sequence 13000000 / 252572074
[414.894519] Sequence 14000000 / 252572074
[417.065861] Sequence 15000000 / 252572074
[419.093801] Sequence 16000000 / 252572074
[421.077504] Sequence 17000000 / 252572074
[423.040701] Sequence 18000000 / 252572074
[425.659596] Sequence 19000000 / 252572074
[427.731753] Sequence 20000000 / 252572074
[429.729977] Sequence 21000000 / 252572074
[431.709285] Sequence 22000000 / 252572074
[434.205061] Sequence 23000000 / 252572074
[436.586101] Sequence 24000000 / 252572074
[438.844005] Sequence 25000000 / 252572074
[440.916346] Sequence 26000000 / 252572074
[442.886521] Sequence 27000000 / 252572074
[445.810240] Sequence 28000000 / 252572074
[447.908059] Sequence 29000000 / 252572074
[449.998754] Sequence 30000000 / 252572074
[451.969504] Sequence 31000000 / 252572074
[454.923007] Sequence 32000000 / 252572074
[457.184597] Sequence 33000000 / 252572074
[459.222969] Sequence 34000000 / 252572074
[461.208196] Sequence 35000000 / 252572074
[463.169443] Sequence 36000000 / 252572074
[466.218445] Sequence 37000000 / 252572074
[468.338693] Sequence 38000000 / 252572074
[470.415918] Sequence 39000000 / 252572074
[472.423208] Sequence 40000000 / 252572074
[474.986971] Sequence 41000000 / 252572074
[477.253936] Sequence 42000000 / 252572074
[479.351205] Sequence 43000000 / 252572074
[481.356759] Sequence 44000000 / 252572074
[483.327272] Sequence 45000000 / 252572074
[486.012278] Sequence 46000000 / 252572074
[488.210356] Sequence 47000000 / 252572074
[490.273104] Sequence 48000000 / 252572074
[492.265784] Sequence 49000000 / 252572074
[495.130651] Sequence 50000000 / 252572074
[497.540977] Sequence 51000000 / 252572074
[499.725556] Sequence 52000000 / 252572074
[501.885193] Sequence 53000000 / 252572074
[503.991849] Sequence 54000000 / 252572074
[507.179894] Sequence 55000000 / 252572074
[509.422787] Sequence 56000000 / 252572074
[511.556922] Sequence 57000000 / 252572074
[513.606224] Sequence 58000000 / 252572074
[516.161814] Sequence 59000000 / 252572074
[518.398121] Sequence 60000000 / 252572074
[520.461219] Sequence 61000000 / 252572074
[522.470890] Sequence 62000000 / 252572074
[524.451311] Sequence 63000000 / 252572074
[527.099112] Sequence 64000000 / 252572074
[529.205453] Sequence 65000000 / 252572074
[531.268302] Sequence 66000000 / 252572074
[533.260775] Sequence 67000000 / 252572074
[536.072202] Sequence 68000000 / 252572074
[538.404028] Sequence 69000000 / 252572074
[540.495110] Sequence 70000000 / 252572074
[542.511916] Sequence 71000000 / 252572074
[544.497891] Sequence 72000000 / 252572074
[547.503582] Sequence 73000000 / 252572074
[549.637427] Sequence 74000000 / 252572074
[551.664953] Sequence 75000000 / 252572074
[553.727592] Sequence 76000000 / 252572074
[556.362294] Sequence 77000000 / 252572074
[558.656623] Sequence 78000000 / 252572074
[560.750682] Sequence 79000000 / 252572074
[562.810889] Sequence 80000000 / 252572074
[564.842433] Sequence 81000000 / 252572074
[567.447969] Sequence 82000000 / 252572074
[569.542104] Sequence 83000000 / 252572074
[571.548108] Sequence 84000000 / 252572074
[573.522539] Sequence 85000000 / 252572074
[576.220930] Sequence 86000000 / 252572074
[578.616449] Sequence 87000000 / 252572074
[580.697025] Sequence 88000000 / 252572074
[582.764623] Sequence 89000000 / 252572074
[584.750974] Sequence 90000000 / 252572074
[587.803987] Sequence 91000000 / 252572074
[589.950046] Sequence 92000000 / 252572074
[591.986131] Sequence 93000000 / 252572074
[593.978473] Sequence 94000000 / 252572074
[596.662715] Sequence 95000000 / 252572074
[599.001629] Sequence 96000000 / 252572074
[601.060855] Sequence 97000000 / 252572074
[603.071056] Sequence 98000000 / 252572074
[605.074574] Sequence 99000000 / 252572074
[607.727840] Sequence 100000000 / 252572074
[609.904046] Sequence 101000000 / 252572074
[611.932233] Sequence 102000000 / 252572074
[613.967358] Sequence 103000000 / 252572074
[616.529243] Sequence 104000000 / 252572074
[618.901348] Sequence 105000000 / 252572074
[620.987140] Sequence 106000000 / 252572074
[623.003211] Sequence 107000000 / 252572074
[624.986052] Sequence 108000000 / 252572074
[628.004943] Sequence 109000000 / 252572074
[630.258196] Sequence 110000000 / 252572074
[632.355700] Sequence 111000000 / 252572074
[634.363293] Sequence 112000000 / 252572074
[637.078504] Sequence 113000000 / 252572074
[639.441088] Sequence 114000000 / 252572074
[641.520460] Sequence 115000000 / 252572074
[643.609929] Sequence 116000000 / 252572074
[645.600719] Sequence 117000000 / 252572074
[648.271049] Sequence 118000000 / 252572074
[650.438045] Sequence 119000000 / 252572074
[652.483889] Sequence 120000000 / 252572074
[654.520835] Sequence 121000000 / 252572074
[657.246017] Sequence 122000000 / 252572074
[659.833273] Sequence 123000000 / 252572074
[662.080350] Sequence 124000000 / 252572074
[664.148839] Sequence 125000000 / 252572074
[666.136065] Sequence 126000000 / 252572074
[669.021566] Sequence 127000000 / 252572074
[671.135339] Sequence 128000000 / 252572074
[673.149522] Sequence 129000000 / 252572074
[675.114936] Sequence 130000000 / 252572074
[677.705741] Sequence 131000000 / 252572074
[680.160129] Sequence 132000000 / 252572074
[682.280257] Sequence 133000000 / 252572074
[684.294857] Sequence 134000000 / 252572074
[686.291032] Sequence 135000000 / 252572074
[688.821722] Sequence 136000000 / 252572074
[690.920847] Sequence 137000000 / 252572074
[692.927250] Sequence 138000000 / 252572074
[694.942117] Sequence 139000000 / 252572074
[697.392063] Sequence 140000000 / 252572074
[699.796833] Sequence 141000000 / 252572074
[701.877343] Sequence 142000000 / 252572074
[703.970198] Sequence 143000000 / 252572074
[705.929141] Sequence 144000000 / 252572074
[708.825225] Sequence 145000000 / 252572074
[711.042956] Sequence 146000000 / 252572074
[713.057222] Sequence 147000000 / 252572074
[715.033413] Sequence 148000000 / 252572074
[717.475853] Sequence 149000000 / 252572074
[719.895721] Sequence 150000000 / 252572074
[721.962480] Sequence 151000000 / 252572074
[723.972977] Sequence 152000000 / 252572074
[725.943822] Sequence 153000000 / 252572074
[728.502236] Sequence 154000000 / 252572074
[730.653306] Sequence 155000000 / 252572074
[732.682780] Sequence 156000000 / 252572074
[734.680229] Sequence 157000000 / 252572074
[737.078196] Sequence 158000000 / 252572074
[739.472434] Sequence 159000000 / 252572074
[741.503580] Sequence 160000000 / 252572074
[743.479666] Sequence 161000000 / 252572074
[745.435098] Sequence 162000000 / 252572074
[748.376343] Sequence 163000000 / 252572074
[750.516461] Sequence 164000000 / 252572074
[752.540648] Sequence 165000000 / 252572074
[754.531746] Sequence 166000000 / 252572074
[756.977988] Sequence 167000000 / 252572074
[759.466993] Sequence 168000000 / 252572074
[761.520043] Sequence 169000000 / 252572074
[763.518159] Sequence 170000000 / 252572074
[765.586790] Sequence 171000000 / 252572074
[768.119820] Sequence 172000000 / 252572074
[770.238257] Sequence 173000000 / 252572074
[772.322619] Sequence 174000000 / 252572074
[774.312493] Sequence 175000000 / 252572074
[776.663536] Sequence 176000000 / 252572074
[779.201961] Sequence 177000000 / 252572074
[781.286929] Sequence 178000000 / 252572074
[783.275755] Sequence 179000000 / 252572074
[785.442876] Sequence 180000000 / 252572074
[788.323755] Sequence 181000000 / 252572074
[790.465009] Sequence 182000000 / 252572074
[792.489821] Sequence 183000000 / 252572074
[794.456809] Sequence 184000000 / 252572074
[796.732744] Sequence 185000000 / 252572074
[799.183074] Sequence 186000000 / 252572074
[801.218970] Sequence 187000000 / 252572074
[803.217274] Sequence 188000000 / 252572074
[805.200651] Sequence 189000000 / 252572074
[807.744334] Sequence 190000000 / 252572074
[809.899434] Sequence 191000000 / 252572074
[811.920718] Sequence 192000000 / 252572074
[813.891000] Sequence 193000000 / 252572074
[816.302200] Sequence 194000000 / 252572074
[818.945530] Sequence 195000000 / 252572074
[821.055679] Sequence 196000000 / 252572074
[823.081516] Sequence 197000000 / 252572074
[825.099544] Sequence 198000000 / 252572074
[828.070138] Sequence 199000000 / 252572074
[830.313262] Sequence 200000000 / 252572074
[832.363142] Sequence 201000000 / 252572074
[834.331648] Sequence 202000000 / 252572074
[836.466610] Sequence 203000000 / 252572074
[838.901902] Sequence 204000000 / 252572074
[840.958025] Sequence 205000000 / 252572074
[842.946853] Sequence 206000000 / 252572074
[844.904519] Sequence 207000000 / 252572074
[847.512270] Sequence 208000000 / 252572074
[849.713269] Sequence 209000000 / 252572074
[851.742321] Sequence 210000000 / 252572074
[853.803549] Sequence 211000000 / 252572074
[856.051707] Sequence 212000000 / 252572074
[858.846035] Sequence 213000000 / 252572074
[860.938677] Sequence 214000000 / 252572074
[862.947776] Sequence 215000000 / 252572074
[864.932936] Sequence 216000000 / 252572074
[867.832755] Sequence 217000000 / 252572074
[870.021592] Sequence 218000000 / 252572074
[872.104608] Sequence 219000000 / 252572074
[874.191233] Sequence 220000000 / 252572074
[876.205639] Sequence 221000000 / 252572074
[878.873936] Sequence 222000000 / 252572074
[880.929542] Sequence 223000000 / 252572074
[882.942824] Sequence 224000000 / 252572074
[884.896355] Sequence 225000000 / 252572074
[887.563179] Sequence 226000000 / 252572074
[889.787307] Sequence 227000000 / 252572074
[891.907029] Sequence 228000000 / 252572074
[893.885322] Sequence 229000000 / 252572074
[895.843741] Sequence 230000000 / 252572074
[898.758161] Sequence 231000000 / 252572074
[900.958997] Sequence 232000000 / 252572074
[903.132337] Sequence 233000000 / 252572074
[905.138991] Sequence 234000000 / 252572074
[907.747633] Sequence 235000000 / 252572074
[909.901389] Sequence 236000000 / 252572074
[911.920360] Sequence 237000000 / 252572074
[913.937469] Sequence 238000000 / 252572074
[915.903003] Sequence 239000000 / 252572074
[918.481788] Sequence 240000000 / 252572074
[920.542948] Sequence 241000000 / 252572074
[922.529336] Sequence 242000000 / 252572074
[924.498638] Sequence 243000000 / 252572074
[927.292056] Sequence 244000000 / 252572074
[929.492528] Sequence 245000000 / 252572074
[931.512994] Sequence 246000000 / 252572074
[933.485839] Sequence 247000000 / 252572074
[935.523813] Sequence 248000000 / 252572074
[938.578613] Sequence 249000000 / 252572074
[940.666615] Sequence 250000000 / 252572074
[942.651843] Sequence 251000000 / 252572074
[944.640634] Sequence 252000000 / 252572074
[945.886280] Adjusting marker info...
[971.569029] Connecting preNodes
[973.869793] Connecting 158000000 / 252572074
[974.231902] Connecting 95000000 / 252572074
[974.545895] Connecting 32000000 / 252572074
[974.731290] Connecting 190000000 / 252572074
[974.847947] Connecting 127000000 / 252572074
[975.502250] Connecting 64000000 / 252572074
[975.856109] Connecting 159000000 / 252572074
[975.879491] Connecting 222000000 / 252572074
[976.004490] Connecting 1000000 / 252572074
[976.587134] Connecting 96000000 / 252572074
[976.795206] Connecting 128000000 / 252572074
[976.840386] Connecting 191000000 / 252572074
[977.042095] Connecting 33000000 / 252572074
[977.813189] Connecting 160000000 / 252572074
[977.981867] Connecting 65000000 / 252572074
[978.060170] Connecting 223000000 / 252572074
[978.613777] Connecting 2000000 / 252572074
[978.870974] Connecting 129000000 / 252572074
[978.909144] Connecting 192000000 / 252572074
[979.033805] Connecting 97000000 / 252572074
[979.456488] Connecting 34000000 / 252572074
[979.860391] Connecting 161000000 / 252572074
[980.247719] Connecting 224000000 / 252572074
[980.592824] Connecting 66000000 / 252572074
[980.960889] Connecting 130000000 / 252572074
[980.962066] Connecting 193000000 / 252572074
[981.149341] Connecting 3000000 / 252572074
[981.483442] Connecting 98000000 / 252572074
[981.907974] Connecting 35000000 / 252572074
[982.019118] Connecting 162000000 / 252572074
[982.282141] Connecting 225000000 / 252572074
[983.018587] Connecting 131000000 / 252572074
[983.130071] Connecting 67000000 / 252572074
[983.357949] Connecting 194000000 / 252572074
[983.701361] Connecting 4000000 / 252572074
[983.893774] Connecting 99000000 / 252572074
[984.082391] Connecting 163000000 / 252572074
[984.364125] Connecting 226000000 / 252572074
[984.380581] Connecting 36000000 / 252572074
[984.985196] Connecting 132000000 / 252572074
[985.611324] Connecting 68000000 / 252572074
[985.684513] Connecting 195000000 / 252572074
[985.970345] Connecting 164000000 / 252572074
[986.235455] Connecting 5000000 / 252572074
[986.259160] Connecting 100000000 / 252572074
[986.704677] Connecting 227000000 / 252572074
[986.766222] Connecting 37000000 / 252572074
[986.933420] Connecting 133000000 / 252572074
[987.973124] Connecting 196000000 / 252572074
[988.030314] Connecting 165000000 / 252572074
[988.142291] Connecting 69000000 / 252572074
[988.769157] Connecting 101000000 / 252572074
[988.904041] Connecting 6000000 / 252572074
[988.983956] Connecting 134000000 / 252572074
[989.133121] Connecting 228000000 / 252572074
[989.234598] Connecting 38000000 / 252572074
[990.074317] Connecting 166000000 / 252572074
[990.280883] Connecting 197000000 / 252572074
[990.695928] Connecting 70000000 / 252572074
[991.148515] Connecting 135000000 / 252572074
[991.302816] Connecting 229000000 / 252572074
[991.345317] Connecting 102000000 / 252572074
[991.487672] Connecting 7000000 / 252572074
[991.667778] Connecting 39000000 / 252572074
[992.154826] Connecting 167000000 / 252572074
[992.379848] Connecting 198000000 / 252572074
[993.265119] Connecting 71000000 / 252572074
[993.339574] Connecting 136000000 / 252572074
[993.410853] Connecting 230000000 / 252572074
[993.757744] Connecting 103000000 / 252572074
[993.912468] Connecting 8000000 / 252572074
[993.977425] Connecting 40000000 / 252572074
[994.113711] Connecting 168000000 / 252572074
[994.534225] Connecting 199000000 / 252572074
[995.382176] Connecting 231000000 / 252572074
[995.638497] Connecting 137000000 / 252572074
[995.893152] Connecting 72000000 / 252572074
[996.061050] Connecting 169000000 / 252572074
[996.318443] Connecting 104000000 / 252572074
[996.388981] Connecting 41000000 / 252572074
[996.455289] Connecting 9000000 / 252572074
[996.937763] Connecting 200000000 / 252572074
[997.488579] Connecting 138000000 / 252572074
[997.528699] Connecting 232000000 / 252572074
[997.904550] Connecting 170000000 / 252572074
[998.206321] Connecting 73000000 / 252572074
[998.673767] Connecting 105000000 / 252572074
[998.715375] Connecting 42000000 / 252572074
[998.770329] Connecting 10000000 / 252572074
[999.335534] Connecting 201000000 / 252572074
[999.805559] Connecting 139000000 / 252572074
[999.944839] Connecting 171000000 / 252572074
[1000.663084] Connecting 233000000 / 252572074
[1001.555260] Connecting 11000000 / 252572074
[1002.016706] Connecting 74000000 / 252572074
[1002.538691] Connecting 43000000 / 252572074
[1002.700214] Connecting 202000000 / 252572074
[1002.707091] Connecting 106000000 / 252572074
[1003.047067] Connecting 140000000 / 252572074
[1003.325050] Connecting 172000000 / 252572074
[1004.212438] Connecting 234000000 / 252572074
[1004.874832] Connecting 12000000 / 252572074
[1005.346468] Connecting 203000000 / 252572074
[1005.403392] Connecting 141000000 / 252572074
[1005.553088] Connecting 44000000 / 252572074
[1005.690213] Connecting 75000000 / 252572074
[1005.803356] Connecting 107000000 / 252572074
[1005.995318] Connecting 173000000 / 252572074
[1006.416020] Connecting 235000000 / 252572074
[1007.228286] Connecting 13000000 / 252572074
[1007.385922] Connecting 204000000 / 252572074
[1007.422923] Connecting 142000000 / 252572074
[1007.818193] Connecting 45000000 / 252572074
[1007.825115] Connecting 174000000 / 252572074
[1008.157027] Connecting 108000000 / 252572074
[1008.163961] Connecting 76000000 / 252572074
[1008.296200] Connecting 236000000 / 252572074
[1009.308797] Connecting 143000000 / 252572074
[1009.425236] Connecting 14000000 / 252572074
[1009.527242] Connecting 205000000 / 252572074
[1009.776725] Connecting 175000000 / 252572074
[1010.066696] Connecting 46000000 / 252572074
[1010.340467] Connecting 237000000 / 252572074
[1010.451400] Connecting 109000000 / 252572074
[1010.686798] Connecting 77000000 / 252572074
[1011.214506] Connecting 144000000 / 252572074
[1011.693852] Connecting 176000000 / 252572074
[1011.721935] Connecting 206000000 / 252572074
[1011.726454] Connecting 15000000 / 252572074
[1012.373121] Connecting 47000000 / 252572074
[1012.615149] Connecting 238000000 / 252572074
[1012.770600] Connecting 110000000 / 252572074
[1013.167040] Connecting 145000000 / 252572074
[1013.185912] Connecting 78000000 / 252572074
[1013.613674] Connecting 177000000 / 252572074
[1013.834867] Connecting 207000000 / 252572074
[1014.132802] Connecting 16000000 / 252572074
[1014.829976] Connecting 239000000 / 252572074
[1014.835362] Connecting 48000000 / 252572074
[1015.111985] Connecting 146000000 / 252572074
[1015.170809] Connecting 111000000 / 252572074
[1015.542000] Connecting 178000000 / 252572074
[1015.847358] Connecting 79000000 / 252572074
