Command line: /usr/local/bioconda/bin/spades.py	-1	/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq	-2	/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq	--careful	-t	20	-o	/space21/PGE/rangeles/LtG/out/spades/10Lt.76	

System information:
  SPAdes version: 3.13.1
  Python version: 3.7.3
  OS: Linux-3.10.0-327.el7.x86_64-x86_64-with-redhat-7.2-Maipo

Output dir: /space21/PGE/rangeles/LtG/out/spades/10Lt.76
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq']
      right reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: automatic selection based on read length
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/tmp
  Threads: 20
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/local/bioconda/share/spades-3.13.1-0/bin/spades-hammer /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.001     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:33:22.257     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 98728 times
  0:33:22.257     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:31.968     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 56474 times
  0:34:31.968     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:33.575     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 16195 times
  0:34:33.576     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  0:34:33.576     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:33.778     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2223 times
  0:34:33.778     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:36.178     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1918 times
  0:34:36.178     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:36.494     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 3692 times
  0:34:36.494     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  0:34:36.494     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:36.532     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 406 times
  0:34:36.532     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:37.121     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 427 times
  0:34:37.121     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:37.247     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1596 times
  0:34:37.247     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  0:34:37.247     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:37.263     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 159 times
  0:34:37.264     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:37.507     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 192 times
  0:34:37.508     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:37.570     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 803 times
  0:34:37.570     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  0:34:37.570     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:37.578     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 59 times
  0:34:37.578     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:37.669     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 83 times
  0:34:37.669     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:37.712     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 569 times
  0:34:37.712     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 7
  0:34:37.712     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:37.716     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 29 times
  0:34:37.716     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:37.783     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 49 times
  0:34:37.783     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:37.817     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 442 times
  0:34:37.817     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 8
  0:34:37.817     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:37.821     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 21 times
  0:34:37.821     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:37.877     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 41 times
  0:34:37.877     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:37.907     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 396 times
  0:34:37.907     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 9
  0:34:37.907     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:37.910     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 12 times
  0:34:37.910     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:37.975     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 33 times
  0:34:37.975     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:38.013     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 451 times
  0:34:38.013     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 10
  0:34:38.013     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:38.014     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 5 times
  0:34:38.014     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:38.061     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 39 times
  0:34:38.062     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:38.107     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 558 times
  0:34:38.107     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 11
  0:34:38.108     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:40.005     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1370 times
  0:34:40.005     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:42.623     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 758 times
  0:34:42.623     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:43.974     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 1 times
  0:34:43.974     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 12
  0:34:43.974     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:43.976     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1 times
  0:34:43.976     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:43.976     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:34:43.976     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:43.976     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:34:43.977     8G / 19G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 13
  0:34:43.977     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:34:43.977     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:34:43.977     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:34:43.977     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:34:43.977     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:34:43.977     8G / 19G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:34:43.977     8G / 19G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  0:34:43.977     8G / 19G   INFO    General                 (graph_pack.hpp            : 101)   Index refill
  0:34:43.978     8G / 19G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:34:43.978     8G / 19G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:34:43.978     8G / 19G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:34:43.978     8G / 19G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.01895 Gb
  0:34:43.978     8G / 19G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 104857
  0:34:55.168    19G / 20G   INFO    General                 (edge_index_builders.hpp   :  77)   Processed 10285771 edges
  0:34:55.168    19G / 20G   INFO    General                 (edge_index_builders.hpp   :  82)   Used 10285771 sequences.
  0:34:56.749     8G / 20G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:35:05.772     8G / 20G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 145187891 kmers in total.
  0:35:05.772     8G / 20G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:35:08.834     8G / 20G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:35:22.961     8G / 20G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:35:28.444     8G / 20G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 67331856 bytes occupied (3.71005 bits per kmer).
  0:35:31.227    12G / 20G   INFO    General                 (edge_index_builders.hpp   : 107)   Collecting edge information from graph, this takes a while.
  0:35:42.757    12G / 20G   INFO    General                 (edge_index.hpp            :  92)   Index refilled
  0:35:42.757    12G / 20G   INFO    General                 (gap_closer.cpp            : 159)   Preparing shift maps
  0:36:10.647    13G / 20G   INFO    General                 (gap_closer.cpp            : 119)   Processing paired reads (takes a while)
  0:38:43.131    13G / 20G   INFO    General                 (gap_closer.cpp            : 138)   Used 130560648 paired reads
  0:38:43.131    13G / 20G   INFO    General                 (gap_closer.cpp            : 140)   Merging paired indices
  0:38:57.101    12G / 20G   INFO   GapCloser                (gap_closer.cpp            : 346)   Closing short gaps
  0:40:00.024    12G / 20G   INFO   GapCloser                (gap_closer.cpp            : 380)   Closing short gaps complete: filled 12 gaps after checking 2994 candidates
  0:40:01.926    12G / 20G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  0:40:01.926    12G / 20G   INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  0:40:01.926    12G / 20G   INFO    General                 (graph_simplification.hpp  : 458)   Disconnection of relatively low covered edges disabled
  0:40:01.926    12G / 20G   INFO    General                 (graph_simplification.hpp  : 494)   Complex tip clipping disabled
  0:40:01.926    12G / 20G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:40:01.926    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:40:03.323    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:40:03.323    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:40:05.396    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 57 times
  0:40:05.396    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:40:06.970    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:40:06.970    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:40:09.081    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 6 times
  0:40:09.081    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:40:09.081    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:40:09.081    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:40:09.081    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:40:09.081    12G / 20G   INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  0:40:23.322    12G / 20G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  0:43:40.260     7G / 20G   INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 4977759 times
  0:43:40.261     7G / 20G   INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  0:43:40.432     7G / 20G   INFO    General                 (simplification.cpp        : 476)   Average coverage = 130.66
  0:43:40.432     7G / 20G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  0:43:40.433     7G / 20G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /space21/PGE/rangeles/LtG/out/spades/36Lt.SR//K55/simplified_contigs.fasta
  0:43:42.288     7G / 20G   INFO    General                 (launch.hpp                : 151)   SPAdes finished
  0:44:11.575    84M / 20G   INFO    General                 (main.cpp                  : 109)   Assembling time: 0 hours 44 minutes 11 seconds

== Running assembler: K77

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/36Lt.SR/K77/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/36Lt.SR/K77/configs/careful_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  87)   Starting SPAdes, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/space21/PGE/rangeles/LtG/out/spades/36Lt.SR/dataset.info) with K=77
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  77)   Will need read mapping, kmer mapper will be attached
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.001     4M / 4M    INFO    General                 (read_converter.hpp        :  59)   Binary reads detected
  0:00:00.002     4M / 4M    INFO    General                 (construction.cpp          : 111)   Max read length 301
  0:00:00.002     4M / 4M    INFO    General                 (construction.cpp          : 117)   Average read length 79.457
  0:00:00.002     4M / 4M    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:00:00.002     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 400 files using 20 threads. This might take a while.
  0:00:00.002     4M / 4M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:00.002     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.1666 Gb
  0:00:00.002     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 55924
  0:00:43.142    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 504872186 reads
  0:01:12.139    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 512361899 reads
  0:01:37.328    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 519828261 reads
  0:02:02.996    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 527305897 reads
  0:02:11.958    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 289)   Processed 528973410 reads
  0:02:11.958    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:02:40.178    80M / 11G   INFO    General                 (kmer_splitters.hpp        : 308)   Used 528973410 reads
  0:02:40.179    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:03:05.556    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 109462924 kmers in total.
  0:03:05.557    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:03:11.480    80M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:03:11.480    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:03:11.480    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:03:11.480    80M / 11G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:03:11.480    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.16536 Gb
  0:03:11.480    80M / 11G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 69905
  0:03:22.624    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 47492762 kmers
  0:03:33.248    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 96628094 kmers
  0:03:40.953    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 380)   Processed 109462964 kmers
  0:03:40.953    11G / 11G   INFO    General                 (kmer_splitters.hpp        : 385)   Used 109462964 kmers.
  0:03:42.553    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:03:58.133    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 109256046 kmers in total.
  0:03:58.133    80M / 11G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:04:01.709    80M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:04:11.209    88M / 11G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:04:14.999    88M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 50670584 bytes occupied (3.71023 bits per kmer).
  0:04:15.091   196M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:04:29.140   196M / 11G   INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:04:29.141   196M / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:04:29.142   196M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:04:49.300   424M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 2875221 sequences extracted
  0:04:57.261   424M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:05:02.307   424M / 11G   INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 0 loops collected
  0:05:05.170     1G / 11G   INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  0:05:05.170     1G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:05:05.170     1G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:05:15.235     1G / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 50768024 bytes occupied (3.71034 bits per kmer).
  0:05:15.453     1G / 11G   INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  0:06:56.232     1G / 11G   INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  0:07:08.053     1G / 11G   INFO    General                 (construction.cpp          : 464)   Processed 5750272 edges
  0:07:08.922   972M / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == EC Threshold Finding
  0:07:08.924   972M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 181)   Kmer coverage valley at: 6
  0:07:08.924   972M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 201)   K-mer histogram maximum: 28
  0:07:08.924   972M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 237)   Estimated median coverage: 29. Coverage mad: 10.3782
  0:07:08.924   972M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 259)   Fitting coverage model
  0:07:08.999   972M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 2
  0:07:09.194   972M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 4
  0:07:09.918   972M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 8
  0:07:11.565   972M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 16
  0:07:14.257   968M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 295)   ... iteration 32
  0:07:14.257   968M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 309)   Fitted mean coverage: 29.0813. Fitted coverage std. dev: 9.03314
  0:07:14.259   968M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 334)   Probability of erroneous kmer at valley: 0.285686
  0:07:14.259   968M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 358)   Preliminary threshold calculated as: 10
  0:07:14.259   968M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 362)   Threshold adjusted to: 10
  0:07:14.259   968M / 11G   INFO    General                 (kmer_coverage_model.cpp   : 375)   Estimated genome size (ignoring repeats): 50602069
  0:07:14.259   968M / 11G   INFO    General                 (genomic_info_filler.cpp   : 112)   Mean coverage was calculated as 29.0813
  0:07:14.259   968M / 11G   INFO    General                 (genomic_info_filler.cpp   : 127)   EC coverage threshold value was calculated as 10
  0:07:14.259   968M / 11G   INFO    General                 (genomic_info_filler.cpp   : 128)   Trusted kmer low bound: 0
  0:07:14.259   968M / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Gap Closer
  0:07:14.259   968M / 11G   INFO    General                 (graph_pack.hpp            : 101)   Index refill
  0:07:14.260   968M / 11G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:07:14.260   968M / 11G   INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 320 files using 20 threads. This might take a while.
  0:07:14.261   968M / 11G   INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:07:14.261   968M / 11G   INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 4.15091 Gb
  0:07:14.261   968M / 11G   INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 69905
  0:07:25.339    11G / 12G   INFO    General                 (edge_index_builders.hpp   :  77)   Processed 5750272 edges
  0:07:25.339    11G / 12G   INFO    General                 (edge_index_builders.hpp   :  82)   Used 5750272 sequences.
  0:07:26.966   968M / 12G   INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:07:37.499   968M / 12G   INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 109462924 kmers in total.
  0:07:37.499   968M / 12G   INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:07:41.100   968M / 12G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:07:52.112  1020M / 12G   INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:07:55.919  1020M / 12G   INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 50767332 bytes occupied (3.71029 bits per kmer).
